date,starttime,endtime,trainingtypeid,hallid,trainer,manager
2023-05-15,12:30:16,13:30:16,2,18,20,5
2021-09-10,18:34:36,19:34:36,5,17,10,3
2023-06-03,16:45:59,17:45:59,3,12,12,4
2021-09-22,14:46:37,15:46:37,7,14,20,4
2021-01-16,11:55:05,12:55:05,1,20,5,3
2024-05-07,08:44:46,09:44:46,5,13,11,2
2021-02-26,19:56:30,20:56:30,6,2,14,5
2024-09-06,15:37:06,16:37:06,1,2,13,2
2022-10-24,19:55:41,20:55:41,5,1,15,1
2024-10-14,16:17:34,17:17:34,7,4,6,3
2022-01-01,10:17:40,11:17:40,5,4,16,1
2022-12-27,18:36:19,19:36:19,7,19,8,2
2020-12-10,14:36:58,15:36:58,5,13,12,3
2023-03-10,13:27:09,14:27:09,2,15,6,3
2024-03-06,20:21:25,21:21:25,2,9,9,3
2024-09-26,13:10:53,14:10:53,3,12,8,2
2024-05-20,19:43:41,20:43:41,4,11,7,1
2024-08-09,16:55:46,17:55:46,1,17,19,5
2023-12-04,13:36:01,14:36:01,2,20,13,1
2021-09-28,09:04:47,10:04:47,6,9,2,4
2024-09-21,20:18:13,21:18:13,1,4,13,1
2024-06-30,17:04:26,18:04:26,2,9,12,5
2021-05-24,14:59:23,15:59:23,2,4,9,5
2024-10-13,08:47:41,09:47:41,3,11,20,5
2021-02-14,18:03:39,19:03:39,5,3,3,5
2021-06-22,15:59:46,16:59:46,2,14,15,1
2021-02-23,14:18:05,15:18:05,3,9,3,4
2024-07-19,08:29:59,09:29:59,7,3,19,4
2022-03-03,15:07:21,16:07:21,3,6,1,5
2023-11-06,08:20:10,09:20:10,1,3,14,4
2023-12-22,09:20:38,10:20:38,2,14,11,3
2021-03-14,13:05:29,14:05:29,2,3,7,4
2021-11-19,08:54:03,09:54:03,2,10,5,2
2022-07-30,13:09:16,14:09:16,2,19,14,3
2021-06-20,20:14:17,21:14:17,3,19,11,1
2024-08-26,14:05:24,15:05:24,4,20,20,4
2024-03-25,18:36:11,19:36:11,3,7,8,5
2021-04-09,09:54:16,10:54:16,5,17,3,1
2023-07-18,08:38:08,09:38:08,7,7,7,1
2022-08-31,17:36:13,18:36:13,2,4,15,3
2023-04-03,08:08:52,09:08:52,6,14,2,1
2021-11-12,11:16:28,12:16:28,2,2,8,2
2021-03-19,15:50:26,16:50:26,4,16,11,3
2020-12-26,09:55:43,10:55:43,1,10,6,4
2020-12-16,18:53:44,19:53:44,1,11,3,5
2022-08-20,10:03:54,11:03:54,6,19,14,2
2021-05-12,10:59:03,11:59:03,7,16,3,4
2021-09-05,08:16:54,09:16:54,3,18,10,4
2021-03-29,09:00:41,10:00:41,3,9,11,1
2024-04-26,11:36:37,12:36:37,1,13,15,1
2024-08-20,18:00:27,19:00:27,3,9,20,5
2023-02-19,09:51:45,10:51:45,3,9,11,2
2021-06-22,19:42:59,20:42:59,2,16,8,4
2024-07-10,12:20:32,13:20:32,4,9,13,2
2022-08-23,14:01:35,15:01:35,6,2,20,3
2024-04-08,16:52:32,17:52:32,2,19,2,1
2021-03-04,20:24:25,21:24:25,1,10,2,4
2023-11-19,20:42:43,21:42:43,4,10,20,3
2021-09-04,12:56:10,13:56:10,5,7,17,1
2022-01-23,19:24:22,20:24:22,6,18,14,5
2021-01-18,18:34:05,19:34:05,1,19,13,3
2022-02-03,11:58:11,12:58:11,3,17,13,4
2023-12-22,16:34:44,17:34:44,5,16,18,1
2024-07-20,10:53:02,11:53:02,5,7,19,1
2024-07-26,11:12:49,12:12:49,3,8,6,2
2021-12-22,19:54:12,20:54:12,6,14,1,3
2024-03-22,12:37:23,13:37:23,5,17,14,3
2021-05-16,09:44:39,10:44:39,5,1,17,1
2023-09-11,13:37:34,14:37:34,5,12,13,4
2021-03-30,19:50:40,20:50:40,6,10,16,1
2024-04-11,11:52:40,12:52:40,7,6,15,5
2024-08-23,14:45:06,15:45:06,5,14,17,5
2023-07-22,16:27:09,17:27:09,3,11,18,5
2023-08-03,08:14:29,09:14:29,7,13,1,5
2024-05-06,19:31:21,20:31:21,6,20,3,2
2023-07-09,17:28:10,18:28:10,2,16,7,4
2020-11-26,19:49:03,20:49:03,5,7,18,3
2024-07-31,09:46:38,10:46:38,1,10,6,1
2024-01-06,09:00:56,10:00:56,3,5,8,3
2024-04-18,18:11:37,19:11:37,4,17,15,5
2023-01-16,13:23:06,14:23:06,1,1,9,5
2021-06-01,14:54:49,15:54:49,3,4,8,1
2024-05-19,17:55:41,18:55:41,3,8,12,5
2021-07-29,19:33:42,20:33:42,2,17,9,4
2023-06-27,13:07:13,14:07:13,4,10,16,4
2021-08-25,11:45:40,12:45:40,3,1,11,3
2023-02-28,19:16:47,20:16:47,1,13,8,1
2024-07-04,20:51:10,21:51:10,6,1,14,1
2021-04-27,08:44:43,09:44:43,4,9,7,3
2023-06-06,20:09:21,21:09:21,5,10,6,3
2023-09-13,17:43:04,18:43:04,3,19,2,5
2022-10-30,16:57:51,17:57:51,6,17,14,5
2021-05-06,15:25:31,16:25:31,1,11,17,2
2024-07-05,11:52:43,12:52:43,3,4,2,4
2023-12-02,11:50:27,12:50:27,4,12,9,1
2021-11-01,16:18:55,17:18:55,5,9,11,3
2021-04-07,14:20:31,15:20:31,5,14,17,5
2023-09-30,17:45:20,18:45:20,3,5,14,4
2021-02-07,09:59:52,10:59:52,4,16,20,1
2022-08-17,13:42:21,14:42:21,7,3,2,1
2024-09-01,13:23:22,14:23:22,5,18,18,3
2024-11-01,15:16:46,16:16:46,6,13,15,3
2022-09-19,19:18:53,20:18:53,6,7,11,3
2023-12-26,10:11:44,11:11:44,4,8,19,1
2022-05-19,16:28:51,17:28:51,6,13,2,3
2024-01-13,12:37:44,13:37:44,5,16,6,4
2022-08-27,16:59:51,17:59:51,4,7,11,5
2024-02-07,10:26:14,11:26:14,3,14,19,3
2021-02-12,20:10:57,21:10:57,5,14,16,3
2021-08-16,16:36:32,17:36:32,6,20,12,4
2022-11-29,11:48:00,12:48:00,4,17,18,2
2021-03-09,13:32:55,14:32:55,6,14,1,1
2022-03-08,12:26:41,13:26:41,4,3,18,1
2021-05-02,10:29:03,11:29:03,6,20,4,1
2022-11-09,15:27:41,16:27:41,2,14,11,4
2021-06-04,08:41:11,09:41:11,7,13,19,3
2021-07-07,18:14:37,19:14:37,6,10,19,1
2024-06-16,20:48:02,21:48:02,5,14,11,4
2023-11-23,18:38:05,19:38:05,5,4,17,2
2021-07-21,11:53:38,12:53:38,7,8,20,4
2023-02-02,17:30:08,18:30:08,5,16,13,3
2023-06-02,11:54:57,12:54:57,7,6,18,1
2022-11-16,19:38:56,20:38:56,1,7,20,5
2022-07-01,08:23:09,09:23:09,7,13,17,5
2024-09-12,12:41:23,13:41:23,3,18,13,3
2023-04-14,18:16:31,19:16:31,1,7,19,1
2021-05-01,16:05:40,17:05:40,4,14,15,1
2024-09-17,09:32:40,10:32:40,2,18,5,2
2022-10-05,11:18:19,12:18:19,2,17,15,4
2021-05-29,09:09:00,10:09:00,3,13,1,1
2021-06-02,12:07:51,13:07:51,4,1,3,4
2021-01-21,12:09:21,13:09:21,2,9,18,5
2022-02-15,11:42:06,12:42:06,6,14,12,1
2024-11-11,19:06:01,20:06:01,4,16,3,4
2021-07-12,13:23:28,14:23:28,3,18,5,1
2021-01-11,10:32:19,11:32:19,3,13,4,3
2024-04-13,14:21:36,15:21:36,7,4,14,1
2022-02-28,16:24:25,17:24:25,5,3,5,4
2024-09-30,14:39:17,15:39:17,1,3,1,2
2021-04-15,14:56:52,15:56:52,4,7,16,1
2024-08-09,09:02:30,10:02:30,7,12,9,4
2021-04-08,12:11:06,13:11:06,6,17,5,3
2023-07-04,08:51:25,09:51:25,4,18,5,1
2024-08-03,16:28:14,17:28:14,3,13,1,2
2021-02-01,10:42:58,11:42:58,2,17,8,2
2021-07-10,15:12:20,16:12:20,7,17,1,1
2021-09-04,15:23:54,16:23:54,3,13,9,5
2022-04-18,15:31:53,16:31:53,7,16,14,2
2020-11-18,18:20:13,19:20:13,6,1,2,4
2020-11-29,11:34:14,12:34:14,2,6,15,1
2023-01-10,13:23:41,14:23:41,6,11,5,1
2023-08-09,16:55:12,17:55:12,4,5,2,2
2023-12-19,10:39:10,11:39:10,7,15,16,1
2021-07-22,16:09:44,17:09:44,7,1,4,2
2023-12-27,19:12:50,20:12:50,1,2,19,4
2022-02-05,17:19:00,18:19:00,1,7,18,1
2021-04-28,13:58:45,14:58:45,4,17,11,2
2020-11-26,09:37:16,10:37:16,3,15,19,3
2024-03-16,17:12:54,18:12:54,3,9,15,2
2020-12-26,20:43:19,21:43:19,4,18,5,5
2024-02-18,13:11:39,14:11:39,4,19,9,4
2024-02-09,18:25:10,19:25:10,2,18,8,2
2023-12-13,14:06:46,15:06:46,6,1,4,5
2022-06-06,11:03:45,12:03:45,2,11,5,5
2020-12-29,16:09:29,17:09:29,5,5,2,2
2021-02-02,19:24:25,20:24:25,1,5,7,2
2021-08-15,18:04:36,19:04:36,1,11,13,5
2022-03-04,19:19:46,20:19:46,2,9,10,1
2024-07-08,15:00:46,16:00:46,7,4,16,3
2023-09-29,15:29:13,16:29:13,1,19,6,1
2022-05-11,09:25:29,10:25:29,4,6,9,2
2023-07-20,13:51:55,14:51:55,4,13,15,1
2023-08-08,18:54:11,19:54:11,1,12,3,2
2024-07-21,12:11:25,13:11:25,3,14,13,1
2021-06-19,10:28:19,11:28:19,6,3,20,5
2024-04-01,09:36:16,10:36:16,4,1,4,4
2021-07-07,16:34:30,17:34:30,3,4,9,4
2022-08-03,15:17:19,16:17:19,2,9,2,5
2021-10-18,11:27:10,12:27:10,3,4,9,2
2023-05-13,14:34:16,15:34:16,1,19,17,4
2022-12-21,19:19:44,20:19:44,1,10,6,4
2023-11-09,14:47:08,15:47:08,7,4,9,2
2023-12-20,16:20:55,17:20:55,2,3,10,5
2023-09-02,16:00:56,17:00:56,7,17,14,2
2024-10-20,15:23:03,16:23:03,2,3,4,2
2022-04-27,20:15:49,21:15:49,1,6,14,1
2021-10-07,16:19:27,17:19:27,5,13,1,2
2022-01-02,11:34:59,12:34:59,6,1,17,3
2021-05-22,14:41:59,15:41:59,3,1,17,5
2021-10-31,10:19:49,11:19:49,4,12,2,1
2021-11-28,13:00:44,14:00:44,1,8,20,2
2024-05-03,15:17:31,16:17:31,5,16,12,1
2021-05-10,15:02:40,16:02:40,2,18,18,3
2021-07-28,16:20:36,17:20:36,4,7,17,1
2022-11-13,08:37:06,09:37:06,6,20,4,3
2023-05-31,19:29:19,20:29:19,7,20,5,1
2020-11-17,20:12:45,21:12:45,6,2,18,4
2024-07-30,08:17:36,09:17:36,5,14,17,4
2021-08-16,17:21:21,18:21:21,3,13,13,1
2021-09-03,14:40:54,15:40:54,3,2,2,1
2021-09-14,09:52:16,10:52:16,4,5,5,2
2022-01-19,20:40:54,21:40:54,3,7,11,3
2023-09-29,09:59:43,10:59:43,7,18,20,3
2021-06-10,10:56:32,11:56:32,4,16,1,3
2022-01-21,09:01:31,10:01:31,1,17,20,2
2021-06-28,19:03:29,20:03:29,4,18,9,1
2021-09-13,11:01:05,12:01:05,4,1,10,2
2023-08-07,09:31:59,10:31:59,2,10,10,5
2022-04-14,19:07:42,20:07:42,4,3,5,2
2024-04-04,17:09:05,18:09:05,3,10,17,3
2023-06-24,17:09:43,18:09:43,5,12,17,4
2024-04-24,13:35:08,14:35:08,3,7,6,1
2024-06-24,11:32:02,12:32:02,7,3,8,2
2022-04-27,18:27:50,19:27:50,1,2,7,1
2022-01-05,20:26:57,21:26:57,2,2,2,4
2023-07-25,09:19:32,10:19:32,7,14,7,4
2023-12-07,09:17:48,10:17:48,2,11,5,5
2024-06-05,16:11:44,17:11:44,7,14,1,5
2022-11-26,16:13:28,17:13:28,6,9,13,4
2024-09-03,19:31:47,20:31:47,2,16,1,2
2022-11-09,14:45:30,15:45:30,7,13,16,4
2024-10-02,18:36:54,19:36:54,1,5,10,3
2024-05-17,12:59:50,13:59:50,4,15,9,5
2024-08-08,10:11:32,11:11:32,1,6,5,2
2021-05-22,17:27:48,18:27:48,6,11,20,1
2023-02-16,18:26:24,19:26:24,4,20,12,2
2021-11-01,13:51:44,14:51:44,4,5,18,1
2023-12-24,09:13:19,10:13:19,1,7,20,2
2024-08-08,20:09:05,21:09:05,6,10,18,2
2022-10-12,13:03:44,14:03:44,5,5,4,4
2020-11-27,12:40:41,13:40:41,2,2,7,1
2021-12-29,18:42:50,19:42:50,7,16,12,3
2022-03-25,17:18:52,18:18:52,3,10,14,2
2024-01-11,08:50:26,09:50:26,2,15,15,2
2023-05-29,10:18:51,11:18:51,3,9,17,1
2023-01-22,12:20:28,13:20:28,6,3,12,3
2022-03-28,11:51:51,12:51:51,5,8,13,1
2023-05-08,10:38:38,11:38:38,6,15,18,5
2022-02-14,20:09:14,21:09:14,2,7,7,1
2023-04-27,11:57:29,12:57:29,6,1,5,4
2021-12-07,15:26:04,16:26:04,3,17,4,3
2023-01-04,15:38:43,16:38:43,4,5,18,5
2023-03-04,20:58:58,21:58:58,3,14,8,3
2021-03-16,13:59:18,14:59:18,2,17,14,3
2024-03-21,09:59:10,10:59:10,5,18,20,4
2022-07-17,19:31:38,20:31:38,5,3,16,4
2024-04-07,08:33:56,09:33:56,1,13,18,5
2022-01-31,17:06:11,18:06:11,5,10,6,3
2023-11-12,09:07:20,10:07:20,1,19,9,1
2024-04-04,18:53:42,19:53:42,4,10,6,1
2022-05-08,16:13:49,17:13:49,4,9,17,2
2022-11-23,18:06:31,19:06:31,1,9,2,4
2022-07-21,10:05:00,11:05:00,5,5,17,5
2024-08-17,17:02:04,18:02:04,4,18,20,5
2021-04-15,17:31:23,18:31:23,1,17,18,1
2024-06-29,10:59:56,11:59:56,7,5,1,5
2022-02-10,12:41:09,13:41:09,3,17,2,1
2024-01-03,13:09:17,14:09:17,1,18,13,5
2024-07-13,08:54:05,09:54:05,2,6,11,2
2022-09-05,17:12:36,18:12:36,3,8,16,2
2024-05-08,08:52:11,09:52:11,2,15,18,2
2021-10-27,10:15:02,11:15:02,1,15,15,2
2023-06-27,10:53:48,11:53:48,6,8,9,5
2020-11-29,11:44:49,12:44:49,4,1,20,1
2023-09-25,12:48:38,13:48:38,2,4,8,1
2021-08-23,17:10:54,18:10:54,4,11,20,4
2022-03-05,19:09:09,20:09:09,4,16,1,4
2022-04-06,15:19:05,16:19:05,6,3,15,2
2022-12-23,17:08:03,18:08:03,6,10,3,1
2024-08-16,12:13:22,13:13:22,5,15,12,1
2022-12-08,20:44:25,21:44:25,2,17,11,2
2024-02-20,19:21:40,20:21:40,3,5,14,1
2022-08-02,13:37:59,14:37:59,2,19,11,5
2021-04-18,10:57:47,11:57:47,7,19,7,1
2022-07-07,19:01:45,20:01:45,5,13,10,4
2022-10-31,13:04:53,14:04:53,5,9,9,4
2023-10-06,19:36:44,20:36:44,5,8,20,3
2023-02-18,18:13:44,19:13:44,7,14,8,3
2022-11-05,12:34:34,13:34:34,6,19,6,1
2024-03-31,12:05:32,13:05:32,7,17,20,4
2021-09-07,12:52:34,13:52:34,1,4,3,2
2022-04-20,16:37:56,17:37:56,4,9,19,3
2021-08-16,11:51:18,12:51:18,6,7,9,4
2021-10-30,16:27:40,17:27:40,1,19,1,5
2022-08-11,10:55:46,11:55:46,4,11,12,1
2021-09-07,18:34:17,19:34:17,6,1,9,3
2023-04-01,09:49:03,10:49:03,5,10,19,3
2023-12-25,11:01:20,12:01:20,3,15,16,4
2021-03-29,16:36:57,17:36:57,3,17,6,5
2021-11-13,15:51:50,16:51:50,6,7,14,1
2023-03-05,11:58:44,12:58:44,7,8,15,3
2024-04-29,16:36:15,17:36:15,5,16,8,5
2024-04-09,11:55:28,12:55:28,5,13,8,1
2024-04-03,10:05:04,11:05:04,5,7,15,2
2022-04-05,14:57:37,15:57:37,2,9,13,2
2022-09-26,09:32:48,10:32:48,5,2,8,5
2024-09-06,19:17:05,20:17:05,4,7,20,4
2021-07-05,17:59:56,18:59:56,4,11,14,4
2021-04-11,20:10:07,21:10:07,3,10,20,5
2024-07-27,14:39:17,15:39:17,6,18,3,2
2021-03-02,20:48:48,21:48:48,2,3,7,3
2024-03-25,15:39:12,16:39:12,6,16,10,3
2023-03-10,09:09:07,10:09:07,5,14,4,3
2023-03-29,18:04:55,19:04:55,6,17,11,5
2021-10-12,12:15:26,13:15:26,2,20,12,5
2023-11-29,11:55:04,12:55:04,5,11,11,5
2022-07-09,14:07:00,15:07:00,1,19,14,3
2024-06-29,10:55:40,11:55:40,1,1,8,5
2022-09-26,18:41:50,19:41:50,5,6,16,1
2022-02-26,15:04:03,16:04:03,3,1,14,3
2023-01-01,18:51:39,19:51:39,3,4,12,2
2023-09-26,20:46:27,21:46:27,5,4,4,4
2022-05-02,14:19:16,15:19:16,6,17,3,1
2021-09-13,08:37:21,09:37:21,6,19,14,2
2023-03-16,09:28:30,10:28:30,2,12,17,4
2024-05-30,18:27:23,19:27:23,6,17,15,2
2024-05-15,12:26:57,13:26:57,2,7,6,2
2024-08-14,19:35:25,20:35:25,2,4,16,2
2020-11-17,12:12:56,13:12:56,3,5,1,3
2021-02-05,14:42:19,15:42:19,1,16,20,1
2023-06-28,11:30:20,12:30:20,3,18,18,4
2021-08-17,09:44:17,10:44:17,6,14,13,4
2023-06-29,20:49:07,21:49:07,3,17,19,2
2021-11-08,14:50:11,15:50:11,5,7,3,2
2022-09-23,20:52:32,21:52:32,3,7,6,5
2020-12-11,10:49:55,11:49:55,4,11,2,5
2021-04-11,15:35:01,16:35:01,6,10,9,1
2020-12-19,19:22:31,20:22:31,3,4,5,2
2024-10-14,20:39:17,21:39:17,4,11,1,5
2024-10-31,08:49:19,09:49:19,1,13,15,3
2024-02-09,15:56:56,16:56:56,7,11,18,2
2023-09-10,14:22:03,15:22:03,7,4,19,3
2024-09-13,13:21:18,14:21:18,7,2,4,4
2023-01-25,19:14:33,20:14:33,5,5,8,1
2021-09-19,08:24:33,09:24:33,7,14,14,3
2024-11-07,09:34:20,10:34:20,4,12,12,5
2021-12-29,20:32:36,21:32:36,1,12,16,5
2022-10-19,08:21:18,09:21:18,3,6,14,5
2023-12-20,08:11:10,09:11:10,1,8,1,1
2021-08-09,13:06:19,14:06:19,3,19,19,3
2024-03-23,14:36:49,15:36:49,2,8,18,1
2022-01-16,15:16:12,16:16:12,2,9,5,1
2021-04-01,20:57:27,21:57:27,5,9,2,4
2021-10-11,09:51:51,10:51:51,2,15,16,5
2024-11-08,15:45:13,16:45:13,5,4,17,2
2024-02-23,18:58:16,19:58:16,7,5,19,5
2024-10-23,08:36:05,09:36:05,3,11,19,4
2021-08-06,10:09:16,11:09:16,4,5,15,5
2023-11-19,18:16:03,19:16:03,3,2,14,5
2020-12-22,14:25:24,15:25:24,3,2,16,1
2024-03-28,20:42:45,21:42:45,4,4,6,4
2022-02-23,20:27:45,21:27:45,7,17,11,3
2022-10-28,17:36:58,18:36:58,3,19,20,5
2021-03-14,08:45:43,09:45:43,7,11,2,3
2022-11-28,13:15:21,14:15:21,3,9,14,5
2024-06-21,11:44:11,12:44:11,6,19,18,4
2024-09-18,12:50:47,13:50:47,3,20,19,4
2022-07-26,16:35:58,17:35:58,4,2,14,3
2021-01-31,14:52:51,15:52:51,1,12,14,3
2024-06-15,18:05:06,19:05:06,2,19,2,3
2022-01-28,16:58:46,17:58:46,7,5,2,5
2022-06-26,12:38:21,13:38:21,3,12,7,2
2024-02-04,19:43:24,20:43:24,1,3,16,4
2021-01-31,10:41:31,11:41:31,7,6,1,4
2021-02-23,08:07:55,09:07:55,6,3,1,1
2021-11-01,10:53:33,11:53:33,1,8,3,5
2021-03-22,10:32:30,11:32:30,2,13,11,5
2024-04-27,16:28:24,17:28:24,2,14,8,2
2021-03-05,12:44:56,13:44:56,6,20,9,4
2024-07-21,19:55:44,20:55:44,5,5,10,1
2021-03-10,17:08:30,18:08:30,3,16,3,1
2023-01-17,14:19:05,15:19:05,4,10,19,5
2022-12-04,11:20:59,12:20:59,2,10,1,5
2022-03-18,20:56:39,21:56:39,6,14,13,3
2022-11-04,19:54:39,20:54:39,4,18,13,2
2024-06-15,09:47:56,10:47:56,5,14,18,2
2022-03-22,17:58:11,18:58:11,1,11,7,4
2023-01-16,18:34:44,19:34:44,7,16,13,5
2021-12-07,14:16:17,15:16:17,1,13,11,1
2022-02-02,14:09:07,15:09:07,7,11,16,5
2023-12-13,10:52:55,11:52:55,5,11,3,2
2021-07-20,08:20:03,09:20:03,5,19,9,2
2020-12-05,17:18:30,18:18:30,1,7,13,1
2021-02-05,11:12:01,12:12:01,4,3,11,2
2023-09-20,14:58:38,15:58:38,4,17,14,1
2023-11-20,13:24:13,14:24:13,5,3,3,3
2023-04-29,16:37:37,17:37:37,5,6,12,3
2022-05-03,12:05:39,13:05:39,2,11,14,3
2023-07-24,09:24:22,10:24:22,6,18,19,4
2021-06-02,09:05:31,10:05:31,1,2,16,4
2021-10-30,19:42:04,20:42:04,6,9,2,2
2024-08-19,12:03:56,13:03:56,7,12,9,2
2021-06-08,12:16:14,13:16:14,6,2,2,5
2024-06-30,09:08:19,10:08:19,6,9,12,5
2022-10-19,20:35:51,21:35:51,4,19,6,1
2023-06-30,13:06:34,14:06:34,4,11,3,5
2024-07-22,12:53:21,13:53:21,4,20,12,4
2023-12-25,08:55:40,09:55:40,4,20,8,5
2024-01-11,17:13:59,18:13:59,6,6,3,1
2022-07-11,20:14:02,21:14:02,4,20,5,3
2022-11-19,20:38:06,21:38:06,2,4,5,3
2021-08-17,14:38:55,15:38:55,2,12,7,3
2023-12-11,18:59:57,19:59:57,7,2,19,1
2023-11-18,10:34:16,11:34:16,1,8,2,3
2022-07-08,09:27:27,10:27:27,3,20,7,5
2024-05-22,08:08:37,09:08:37,1,11,11,1
2023-09-26,13:43:38,14:43:38,2,3,20,1
2022-03-12,19:50:25,20:50:25,5,8,20,3
2024-05-28,10:13:11,11:13:11,1,15,10,5
2024-06-03,20:59:06,21:59:06,3,12,6,3
2023-04-07,17:32:27,18:32:27,7,10,8,3
2020-12-10,20:58:26,21:58:26,5,8,11,5
2024-02-20,16:59:10,17:59:10,7,10,14,1
2023-04-16,12:17:05,13:17:05,4,10,10,4
2022-06-22,09:08:32,10:08:32,7,14,13,2
2020-12-19,15:10:17,16:10:17,2,7,18,2
2022-08-10,16:03:24,17:03:24,5,15,20,3
2021-10-06,19:53:15,20:53:15,1,17,4,2
2023-05-15,11:17:15,12:17:15,6,16,2,1
2023-10-21,09:09:37,10:09:37,1,15,16,1
2023-03-21,13:13:04,14:13:04,2,3,4,2
2024-09-28,16:15:50,17:15:50,4,20,13,2
2021-11-10,09:40:28,10:40:28,1,2,19,2
2024-11-16,17:53:05,18:53:05,3,2,7,4
2022-08-22,15:11:23,16:11:23,1,5,19,3
2024-08-05,17:25:09,18:25:09,6,2,3,1
2023-02-28,09:34:59,10:34:59,7,1,16,4
2020-12-06,10:39:39,11:39:39,5,1,7,3
2023-04-23,09:47:21,10:47:21,7,18,20,3
2022-10-10,11:38:06,12:38:06,1,9,2,3
2022-01-23,20:28:34,21:28:34,4,7,11,4
2020-12-22,18:54:23,19:54:23,7,11,3,4
2023-06-15,19:28:39,20:28:39,2,9,9,5
2023-12-07,17:58:31,18:58:31,1,10,18,4
2021-06-10,16:13:08,17:13:08,4,16,3,1
2024-10-07,18:33:53,19:33:53,5,18,14,3
2023-05-16,14:37:02,15:37:02,6,10,7,5
2024-03-07,17:37:57,18:37:57,5,14,12,3
2021-03-06,09:48:33,10:48:33,2,10,16,4
2022-01-23,09:05:53,10:05:53,4,8,18,1
2022-07-16,11:45:24,12:45:24,1,10,12,1
2023-02-17,09:16:09,10:16:09,6,9,8,4
2021-11-10,14:36:36,15:36:36,6,20,2,1
2021-01-19,18:18:46,19:18:46,1,15,8,4
2022-08-12,10:53:36,11:53:36,5,3,1,2
2024-06-07,18:39:51,19:39:51,6,1,16,1
2021-05-24,11:30:13,12:30:13,7,17,11,1
2023-10-02,09:46:52,10:46:52,5,17,20,1
2023-08-28,12:40:44,13:40:44,2,14,2,2
2023-02-12,20:58:16,21:58:16,1,18,9,2
2022-04-14,11:42:30,12:42:30,1,4,18,3
2021-07-15,09:28:04,10:28:04,6,19,11,4
2022-08-17,17:48:36,18:48:36,1,7,3,3
2022-01-03,19:51:48,20:51:48,3,6,9,1
2024-08-27,16:10:49,17:10:49,6,13,1,4
2023-05-13,15:57:28,16:57:28,2,3,18,1
